{'metadata': {'dataVersion': '2',
  'matchId': 'NA1_5212771073',
    'sightWardsBoughtInGame': 0,
    'spell1Casts': 64,
    'spell2Casts': 36,
    'spell3Casts': 0,
    'spell4Casts': 11,
    'subteamPlacement': 0,
    'summoner1Casts': 4,
    'summoner1Id': 4,
    'summoner2Casts': 17,
    'summoner2Id': 32,
    'summonerId': 'aqrZT8R5VXWThdRY6Ivp9j6COec2KB1kgYeotpzeuW_OqK0',
    'summonerLevel': 268,
    'summonerName': 'Hallow Moon',
    'teamEarlySurrendered': False,
    'teamId': 200,
    'teamPosition': '',
    'timeCCingOthers': 0,
    'timePlayed': 1252,
    'totalAllyJungleMinionsKilled': 0,
    'totalDamageDealt': 53223,
    'totalDamageDealtToChampions': 29969,
    'totalDamageShieldedOnTeammates': 0,
    'totalDamageTaken': 50144,
    'totalEnemyJungleMinionsKilled': 0,
    'totalHeal': 3233,
    'totalHealsOnTeammates': 0,
    'totalMinionsKilled': 31,
    'totalTimeCCDealt': 0,
    'totalTimeSpentDead': 364,
    'totalUnitsHealed': 1,
    'tripleKills': 0,
    'trueDamageDealt': 1971,
    'trueDamageDealtToChampions': 1971,
    'trueDamageTaken': 1646,
    'turretKills': 0,
    'turretTakedowns': 0,
    'turretsLost': 4,
    'unrealKills': 0,
    'visionClearedPings': 0,
    'visionScore': 0,
    'visionWardsBoughtInGame': 0,
    'wardsKilled': 0,
    'wardsPlaced': 0,
    'win': False},
   {'allInPings': 0,
    'assistMePings': 0,
    'assists': 23,
    'baronKills': 0,
    'basicPings': 0,
    'bountyLevel': 12,
    'challenges': {'12AssistStreakCount': 0,
     'HealFromMapSources': 944.7617416381836,
     'InfernalScalePickup': 0,
     'SWARM_DefeatAatrox': 0,
     'SWARM_DefeatBriar': 0,
     'SWARM_DefeatMiniBosses': 0,
     'SWARM_EvolveWeapon': 0,
     'SWARM_Have3Passives': 0,
     'SWARM_KillEnemy': 0,
     'SWARM_PickupGold': 0,
     'SWARM_ReachLevel50': 0,
     'SWARM_Survive15Min': 0,
     'SWARM_WinWith5EvolvedWeapons': 0,
     'abilityUses': 178,
     'acesBefore15Minutes': 1,
     'alliedJungleMonsterKills': 0,
     'baronTakedowns': 0,
     'blastConeOppositeOpponentCount': 0,
     'bountyGold': 392.46636962890625,
     'buffsStolen': 0,
     'completeSupportQuestInTime': 0,
     'controlWardsPlaced': 0,
     'damagePerMinute': 2107.6328554901297,
     'damageTakenOnTeamPercentage': 0.15130948471855782,
     'dancedWithRiftHerald': 0,
     'deathsByEnemyChamps': 10,
     'dodgeSkillShotsSmallWindow': 0,
     'doubleAces': 0,
     'dragonTakedowns': 0,
     'effectiveHealAndShielding': 0,
     'elderDragonKillsWithOpposingSoul': 0,
     'elderDragonMultikills': 0,
     'enemyChampionImmobilizations': 24,
     'enemyJungleMonsterKills': 0,
     'epicMonsterKillsNearEnemyJungler': 0,
     'epicMonsterKillsWithin30SecondsOfSpawn': 0,
     'epicMonsterSteals': 0,
     'epicMonsterStolenWithoutSmite': 0,
     'firstTurretKilled': 0,
     'fistBumpParticipation': 0,
     'flawlessAces': 0,
     'fullTeamTakedown': 10,
     'gameLength': 1252.944925273,
     'getTakedownsInAllLanesEarlyJungleAsLaner': 0,
     'goldPerMinute': 736.3362046711512,
     'hadOpenNexus': 0,
     'immobilizeAndKillWithAlly': 7,
     'initialBuffCount': 0,
     'initialCrabCount': 0,
     'jungleCsBefore10Minutes': 0,
     'junglerTakedownsNearDamagedEpicMonster': 0,
     'kTurretsDestroyedBeforePlatesFall': 0,
     'kda': 3.5,
     'killAfterHiddenWithAlly': 5,
     'killParticipation': 0.813953488372093,
     'killedChampTookFullTeamDamageSurvived': 0,
     'killingSprees': 2,
     'killsNearEnemyTurret': 1,
     'killsOnOtherLanesEarlyJungleAsLaner': 0,
     'killsOnRecentlyHealedByAramPack': 0,
     'killsUnderOwnTurret': 3,
     'killsWithHelpFromEpicMonster': 0,
     'knockEnemyIntoTeamAndKill': 0,
     'landSkillShotsEarlyGame': 23,
     'laneMinionsFirst10Minutes': 41,
     'legendaryCount': 0,
     'legendaryItemUsed': [3032, 3031, 3094, 3036],
     'lostAnInhibitor': 0,
     'maxKillDeficit': 0,
     'mejaisFullStackInTime': 0,
     'moreEnemyJungleThanOpponent': 0,
     'multiKillOneSpell': 0,
     'multiTurretRiftHeraldCount': 0,
     'multikills': 4,
     'multikillsAfterAggressiveFlash': 0,
     'outerTurretExecutesBefore10Minutes': 0,
     'outnumberedKills': 3,
     'outnumberedNexusKill': 0,
     'perfectDragonSoulsTaken': 0,
     'perfectGame': 0,
     'pickKillWithAlly': 29,
     'poroExplosions': 0,
     'quickCleanse': 0,
     'quickFirstTurret': 0,
     'quickSoloKills': 0,
     'riftHeraldTakedowns': 0,
     'saveAllyFromDeath': 0,
     'scuttleCrabKills': 0,
     'shortestTimeToAceFromFirstTakedown': 22.186701577000008,
     'skillshotsDodged': 31,
     'skillshotsHit': 59,
     'snowballsHit': 0,
     'soloBaronKills': 0,
     'soloKills': 0,
     'stealthWardsPlaced': 0,
     'survivedSingleDigitHpCount': 1,
     'survivedThreeImmobilizesInFight': 2,
     'takedownOnFirstTurret': 0,
     'takedowns': 35,
     'takedownsAfterGainingLevelAdvantage': 0,
     'takedownsBeforeJungleMinionSpawn': 3,
     'takedownsFirstXMinutes': 26,
     'takedownsInAlcove': 0,
     'takedownsInEnemyFountain': 0,
     'teamBaronKills': 0,
     'teamDamagePercentage': 0.3028669824015547,
     'teamElderDragonKills': 0,
     'teamRiftHeraldKills': 0,
     'tookLargeDamageSurvived': 0,
     'turretPlatesTaken': 0,
     'turretTakedowns': 0,
     'turretsTakenWithRiftHerald': 0,
     'twentyMinionsIn3SecondsCount': 0,
     'twoWardsOneSweeperCount': 0,
     'unseenRecalls': 0,
     'visionScorePerMinute': 0,
     'voidMonsterKill': 0,
     'wardTakedowns': 0,
     'wardTakedownsBefore20M': 0,
     'wardsGuarded': 0},
    'champExperience': 19931,
    'champLevel': 18,
    'championId': 51,
    'championName': 'Caitlyn',
    'championTransform': 0,
    'commandPings': 0,
    'consumablesPurchased': 2,
    'damageDealtToBuildings': 1113,
    'damageDealtToObjectives': 1113,
    'damageDealtToTurrets': 1113,
    'damageSelfMitigated': 11993,
    'dangerPings': 0,
    'deaths': 10,
    'detectorWardsPlaced': 0,
    'doubleKills': 3,
    'dragonKills': 0,
    'eligibleForProgression': True,
    'enemyMissingPings': 0,
    'enemyVisionPings': 0,
    'firstBloodAssist': False,
    'firstBloodKill': False,
    'firstTowerAssist': False,
    'firstTowerKill': False,
    'gameEndedInEarlySurrender': False,
    'gameEndedInSurrender': False,
    'getBackPings': 0,
    'goldEarned': 15376,
    'goldSpent': 14150,
    'holdPings': 0,
    'individualPosition': 'Invalid',
    'inhibitorKills': 0,
    'inhibitorTakedowns': 0,
    'inhibitorsLost': 1,
    'item0': 3032,
    'item1': 3031,
    'item2': 3009,
    'item3': 3094,
    'item4': 3036,
    'item5': 1053,
    'item6': 2052,
    'itemsPurchased': 18,
    'killingSprees': 4,
    'kills': 12,
    'lane': 'MIDDLE',
    'largestCriticalStrike': 1502,
    'largestKillingSpree': 3,
    'largestMultiKill': 3,
    'longestTimeSpentLiving': 254,
    'magicDamageDealt': 1733,
    'magicDamageDealtToChampions': 1504,
    'magicDamageTaken': 16119,
    'missions': {'playerScore0': 0,
     'playerScore1': 0,
     'playerScore2': 0,
     'playerScore3': 0,
     'playerScore4': 0,
     'playerScore5': 0,
     'playerScore6': 0,
     'playerScore7': 0,
     'playerScore8': 0,
     'playerScore9': 0,
     'playerScore10': 0,
     'playerScore11': 0},
    'needVisionPings': 0,
    'neutralMinionsKilled': 0,
    'nexusKills': 0,
    'nexusLost': 1,
    'nexusTakedowns': 0,
    'objectivesStolen': 0,
    'objectivesStolenAssists': 0,
    'onMyWayPings': 0,
    'participantId': 10,
    'pentaKills': 0,
    'perks': {'statPerks': {'defense': 5001, 'flex': 5008, 'offense': 5005},
     'styles': [{'description': 'primaryStyle',
       'selections': [{'perk': 8005, 'var1': 2011, 'var2': 2011, 'var3': 0},
        {'perk': 8009, 'var1': 2785, 'var2': 0, 'var3': 0},
        {'perk': 9103, 'var1': 7, 'var2': 0, 'var3': 0},
        {'perk': 8014, 'var1': 1307, 'var2': 0, 'var3': 0}],
       'style': 8000},
      {'description': 'subStyle',
       'selections': [{'perk': 8139, 'var1': 1416, 'var2': 0, 'var3': 0},
        {'perk': 8135, 'var1': 450, 'var2': 5, 'var3': 0}],
       'style': 8100}]},
    'physicalDamageDealt': 112202,
    'physicalDamageDealtToChampions': 42508,
    'physicalDamageTaken': 8681,
    'placement': 0,
    'playerAugment1': 0,
    'playerAugment2': 0,
    'playerAugment3': 0,
    'playerAugment4': 0,
    'playerAugment5': 0,
    'playerAugment6': 0,
    'playerSubteamId': 0,
    'profileIcon': 23,
    'pushPings': 0,
    'puuid': 'XL7VHxXDvSaikIvHYun8rm70IhH3dNgqI8D592z49qMmbZTgu_5D4TS1RrHH3czkv248wk2fTvq2Sw',
    'quadraKills': 0,
    'retreatPings': 0,
    'riotIdGameName': 'humjee',
    'riotIdTagline': 'NA1',
    'role': 'DUO',
    'sightWardsBoughtInGame': 0,
    'spell1Casts': 63,
    'spell2Casts': 70,
    'spell3Casts': 38,
    'spell4Casts': 7,
    'subteamPlacement': 0,
    'summoner1Casts': 5,
    'summoner1Id': 6,
    'summoner2Casts': 5,
    'summoner2Id': 4,
    'summonerId': 'AWgG_KhTsA9oytqCA_t4Bn9gLBcc6OFpQkqK4iTDJ5LJQtg',
    'summonerLevel': 182,
    'summonerName': 'humjee',
    'teamEarlySurrendered': False,
    'teamId': 200,
    'teamPosition': '',
    'timeCCingOthers': 38,
    'timePlayed': 1252,
    'totalAllyJungleMinionsKilled': 0,
    'totalDamageDealt': 127310,
    'totalDamageDealtToChampions': 44012,
    'totalDamageShieldedOnTeammates': 0,
    'totalDamageTaken': 25700,
    'totalEnemyJungleMinionsKilled': 0,
    'totalHeal': 4227,
    'totalHealsOnTeammates': 0,
    'totalMinionsKilled': 85,
    'totalTimeCCDealt': 103,
    'totalTimeSpentDead': 247,
    'totalUnitsHealed': 1,
    'tripleKills': 1,
    'trueDamageDealt': 13375,
    'trueDamageDealtToChampions': 0,
    'trueDamageTaken': 899,
    'turretKills': 0,
    'turretTakedowns': 0,
    'turretsLost': 4,
    'unrealKills': 0,
    'visionClearedPings': 0,
    'visionScore': 0,
    'visionWardsBoughtInGame': 0,
    'wardsKilled': 0,
    'wardsPlaced': 0,
    'win': False}],
  'platformId': 'NA1',
  'queueId': 450,
  'teams': [{'bans': [],
    'objectives': {'baron': {'first': False, 'kills': 0},
     'champion': {'first': True, 'kills': 61},
     'dragon': {'first': False, 'kills': 0},
     'horde': {'first': False, 'kills': 0},
     'inhibitor': {'first': True, 'kills': 1},
     'riftHerald': {'first': False, 'kills': 0},
     'tower': {'first': True, 'kills': 4}},
    'teamId': 100,
    'win': True},
   {'bans': [],
    'objectives': {'baron': {'first': False, 'kills': 0},
     'champion': {'first': False, 'kills': 44},
     'dragon': {'first': False, 'kills': 0},
     'horde': {'first': False, 'kills': 0},
     'inhibitor': {'first': False, 'kills': 0},
     'riftHerald': {'first': False, 'kills': 0},
     'tower': {'first': False, 'kills': 0}},
    'teamId': 200,
    'win': False}],
  'tournamentCode': ''}}
